# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377007469172 343 69c08bf44cde1109b7c4a930d7132aaaf0c2efee E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\menu\guide.xml
1377479649356 273 8e412e176b9eb0bd5356c68edaf01fc8a542be77 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_flipper_head_title_wrapper_pressed.9.png
1378283566071 554 69e4106dba86546c80df7e46c496b068fefa30b3 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\left_panel_item_hot_icon_selector.xml
1378283566621 570 883ea339faf5d2b12f81bffde007047b62575825 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\left_panel_item_message_icon_selector.xml
1377007468884 72307 f97a068d192aed72fef13ffddb499bf22d8aabe7 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\welcome.jpg
1378283566573 396 40c8586c9013784de83b7942956884eb08cf3808 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_message_blue.png
1378215744417 204 d5f07c5c05acfe2d58e6812f249a9dece2b648cf E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_tabsbar_bg.9.png
1377479649356 1127 a28af68c9ff1fb8f3be322d3c8ffd8f6de85ea78 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_flipper_head_back.png
1378283566777 178 e3f4f3eace66701da612a788798430c7941dc415 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_apps_center_blue.png
1377007468885 64522 93779838518907b1796d2d0176bd9ef4b5fbf664 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\guide_pic3.jpg
1378283566808 1838 17352156d8af07c6ea97d1930611408088708dd8 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_location_blue.png
1377479649038 642 953ffb4dd1d3b320250099f45a289c1c49327403 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_flipper_head_title_wrapper_background.xml
1378283566619 566 d2e09fdd00bf1f427a047e56befb4a3808e0d152 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\left_panel_item_search_icon_selector.xml
1377007468885 71222 df0bc994050cbf055e9bca653ffb4ecb9b487e7c E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\guide_pic2.jpg
1378277571756 157 bc1b5155f2cae5c6b83a00ce13ad31068d88e4da E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_desktop_list_item.9.png
1378283566552 178 35547a19cfbe6490c1b3203232a7130a7267d01b E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_apps_center.png
1378120255849 72 8ba533e64f414e499941914d667fba6e3f6c92a8 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_flipper_head_popup_menu_black_divider.png
1378283566563 1034 b1feb653e27abffc7b40e56248447ff7682131a2 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_0_1_desktop_list_message.png
1378283566071 617 ffcee1769884bf5124e5502ee5a0be2c37899c1b E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\left_panel_item_newsfeed_icon_selector.xml
1378283566275 724 7cb2e1eac3bb8581ba186f6604809925140b4ed7 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_message.png
1378283566544 549 16603e052d3463ba51908c88a6c1b6ca5d19de04 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\drawable-hdpi\v5_2_1_desktop_list_chat.png
1377007468888 693 c4623bb434b13b6ca471d783fe8542456d22c8c1 E:\code\Android\CottageRenrenProject\CottageRenren\build\res\all\debug\anim\guide_welcome_fade_out.xml
